 SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG
,,,,,,,,,,,,,
 Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):    10.00, Average harvest size (hectares):    10.00, Average harvest size (hectares):    20.00, Average harvest size (hectares):    20.00, Average harvest size (hectares):    30.00, Average harvest size (hectares):    30.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00
 Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     1.00, Standard deviation in harvest size (hectares):     1.00, Standard deviation in harvest size (hectares):     2.00, Standard deviation in harvest size (hectares):     2.00, Standard deviation in harvest size (hectares):     3.00, Standard deviation in harvest size (hectares):     3.00, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50
 Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   0.50 (  19.5 hectares.), Percent of forested area to be cut each decade:   0.50 (  19.5 hectares.), Percent of forested area to be cut each decade:   2.00 (  78.1 hectares.), Percent of forested area to be cut each decade:   2.00 (  78.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.)
 Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8
 Spatial dispersion method: DISPERSED, Spatial dispersion method: CLUMPED  , Spatial dispersion method: DISPERSED, Spatial dispersion method: CLUMPED  , Spatial dispersion method: DISPERSED, Spatial dispersion method: CLUMPED  , Spatial dispersion method: DISPERSED, Spatial dispersion method: CLUMPED  , Spatial dispersion method: DISPERSED, Spatial dispersion method: CLUMPED  , Spatial dispersion method: DISPERSED, Spatial dispersion method: CLUMPED  , Spatial dispersion method: DISPERSED, Spatial dispersion method: CLUMPED  
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha)
    1                 38.3,    1                 40.1,    1                 38.7,    1                 40.3,    1                 43.0,    1                 40.0,    1                 32.0,    1                 30.3,    1                 21.0,    1                 20.3,    1                 80.2,    1                 79.1,    1                 40.0,    1                 41.4
    2                 40.1,    2                 37.7,    2                 40.1,    2                 39.1,    2                 40.1,    2                 41.2,    2                 29.8,    2                 27.1,    2                 19.6,    2                 18.7,    2                 80.7,    2                 76.5,    2                 37.6,    2                 40.7
    3                 40.8,    3                 40.6,    3                 42.3,    3                 39.0,    3                 44.3,    3                 39.6,    3                 29.4,    3                 29.0,    3                 21.0,    3                 19.4,    3                 77.4,    3                 77.2,    3                 37.3,    3                 39.1
    4                 41.7,    4                 36.9,    4                 41.8,    4                 39.3,    4                 35.8,    4                 37.0,    4                 32.9,    4                 31.7,    4                 19.2,    4                 21.8,    4                 79.7,    4                 78.2,    4                 40.9,    4                 40.1
    5                 38.0,    5                 37.3,    5                 38.3,    5                 41.2,    5                 39.2,    5                 35.9,    5                 30.1,    5                 27.8,    5                 19.6,    5                 20.5,    5                 76.7,    5                 77.6,    5                 40.3,    5                 37.9
    6                 38.4,    6                 40.7,    6                 38.3,    6                 40.1,    6                 36.9,    6                 41.7,    6                 30.8,    6                 30.0,    6                 19.8,    6                 19.0,    6                 76.8,    6                 79.9,    6                 38.1,    6                 38.4
    7                 39.9,    7                 40.9,    7                 37.2,    7                 40.3,    7                 40.8,    7                 37.6,    7                 24.9,    7                 26.7,    7                 20.2,    7                 18.9,    7                 76.0,    7                 80.0,    7                 39.9,    7                 41.0
    8                 39.2,    8                 40.0,    8                 42.5,    8                 40.5,    8                 40.7,    8                 41.4,    8                 30.4,    8                 28.7,    8                 20.1,    8                 20.7,    8                 77.3,    8                 78.3,    8                 40.5,    8                 38.5
,,,,,,,,,,,,,
 Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST)
,,,,,,,,,,,,,
 Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:   30. meters, Edge-buffer width:   30. meters
 Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2
,,,,,,,,,,,,,
 Area of interior habitat =  3223.80 hectares., Area of interior habitat =  3482.01 hectares., Area of interior habitat =  3311.46 hectares., Area of interior habitat =  3398.40 hectares., Area of interior habitat =  3501.45 hectares., Area of interior habitat =  3464.91 hectares., Area of interior habitat =  3611.88 hectares., Area of interior habitat =  3568.86 hectares., Area of interior habitat =  3459.51 hectares., Area of interior habitat =  3511.26 hectares., Area of interior habitat =  2687.76 hectares., Area of interior habitat =  3038.04 hectares., Area of interior habitat =  3723.30 hectares., Area of interior habitat =  3733.74 hectares.
 Area of edge habitat     =   603.27 hectares., Area of edge habitat     =   343.35 hectares., Area of edge habitat     =   515.07 hectares., Area of edge habitat     =   426.96 hectares., Area of edge habitat     =   323.28 hectares., Area of edge habitat     =   362.25 hectares., Area of edge habitat     =   238.95 hectares., Area of edge habitat     =   281.88 hectares., Area of edge habitat     =   406.44 hectares., Area of edge habitat     =   355.32 hectares., Area of edge habitat     =  1065.15 hectares., Area of edge habitat     =   709.83 hectares., Area of edge habitat     =   102.51 hectares., Area of edge habitat     =    92.97 hectares.
 Total (all classes)        383           8.382 hectares, Total (all classes)        383           8.529 hectares, Total (all classes)        383                10.199, Total (all classes)        403                 9.693, Total (all classes)        372                10.500, Total (all classes)        359                10.881, Total (all classes)        338                11.557, Total (all classes)        331                11.801, Total (all classes)        372                10.500, Total (all classes)        374                10.444, Total (all classes)        607                 6.435, Total (all classes)        621                 6.290, Total (all classes)        458                 8.529, Total (all classes)        457                 8.547
