 SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG
,,,,,,,,
 Average harvest size (hectares):     1.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):    10.00, Average harvest size (hectares):    15.00, Average harvest size (hectares):    20.00, Average harvest size (hectares):    25.00, Average harvest size (hectares):    30.00, Average harvest size (hectares):    35.00, Average harvest size (hectares):    40.00
 Standard deviation in harvest size (hectares):     0.10, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     1.00, Standard deviation in harvest size (hectares):     1.50, Standard deviation in harvest size (hectares):     2.00, Standard deviation in harvest size (hectares):     2.50, Standard deviation in harvest size (hectares):     3.00, Standard deviation in harvest size (hectares):     3.50, Standard deviation in harvest size (hectares):     4.00
 Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.)
 Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8
 Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED
,,,,,,,,
,,,,,,,,
 Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha)
    1                 39.0,    1                 38.3,    1                 39.0,    1                 33.0,    1                 40.3,    1                 47.6,    1                 25.0,    1                 36.0,    1                 33.8
    2                 39.0,    2                 40.1,    2                 39.2,    2                 32.0,    2                 36.2,    2                 48.5,    2                 31.6,    2                 31.3,    2                 39.2
    3                 39.5,    3                 40.8,    3                 36.9,    3                 46.4,    3                 36.8,    3                 50.0,    3                 31.3,    3                 37.7,    3                 38.6
    4                 38.6,    4                 41.7,    4                 41.8,    4                 46.9,    4                 39.2,    4                 27.5,    4                 28.2,    4                 38.3,    4                 32.9
    5                 39.2,    5                 38.0,    5                 40.1,    5                 40.4,    5                 41.8,    5                 26.9,    5                 33.6,    5                 33.6,    5                 33.0
    6                 39.1,    6                 38.4,    6                 42.6,    6                 46.4,    6                 42.2,    6                 52.6,    6                 34.1,    6                 35.8,    6                 41.8
    7                 39.3,    7                 39.9,    7                 40.6,    7                 42.3,    7                 39.6,    7                 49.3,    7                 27.3,    7                 30.0,    7                 37.8
    8                 39.4,    8                 39.2,    8                 41.9,    8                 42.6,    8                 43.3,    8                 45.1,    8                 33.2,    8                 35.2,    8                 34.6
,,,,,,,,
 Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully
,,,,,,,,
,,,,,,,,
 INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST)
,,,,,,,,
 Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters
 Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2
,,,,,,,,
 Area of interior habitat =  2304.81 hectares., Area of interior habitat =  3223.80 hectares., Area of interior habitat =  3320.73 hectares., Area of interior habitat =  3398.85 hectares., Area of interior habitat =  3477.87 hectares., Area of interior habitat =  3450.51 hectares., Area of interior habitat =  3561.48 hectares., Area of interior habitat =  3579.57 hectares., Area of interior habitat =  3536.01 hectares.
 Area of edge habitat     =  1522.62 hectares., Area of edge habitat     =   603.27 hectares., Area of edge habitat     =   502.92 hectares., Area of edge habitat     =   422.46 hectares., Area of edge habitat     =   345.42 hectares., Area of edge habitat     =   361.26 hectares., Area of edge habitat     =   284.22 hectares., Area of edge habitat     =   261.45 hectares., Area of edge habitat     =   297.81 hectares.
