 SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG, SIMULATION LOG
,,,,,,,,,
 Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00
 Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50
 Percent of forested area to be cut each decade:   0.20 (   7.8 hectares.), Percent of forested area to be cut each decade:   0.40 (  15.7 hectares.), Percent of forested area to be cut each decade:   0.60 (  23.4 hectares.), Percent of forested area to be cut each decade:   0.80 (  31.2 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.20 (  46.9 hectares.), Percent of forested area to be cut each decade:   1.40 (  54.7 hectares.), Percent of forested area to be cut each decade:   1.80 (  70.3 hectares.), Percent of forested area to be cut each decade:   2.00 (  78.1 hectares.), Percent of forested area to be cut each decade:   5.00 ( 195.3 hectares.)
 Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8
 Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED
,,,,,,,,,
,,,,,,,,,
 Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha)
    1                  9.7,    1                 14.6,    1                 24.9,    1                 32.0,    1                 38.3,    1                 45.7,    1                 56.8,    1                 68.3,    1                 78.3,    1                192.9
    2                 10.4,    2                 15.5,    2                 24.3,    2                 32.9,    2                 40.1,    2                 44.8,    2                 54.7,    2                 68.0,    2                 78.7,    2                195.8
    3                 10.0,    3                 14.9,    3                 25.0,    3                 31.9,    3                 40.8,    3                 45.8,    3                 55.6,    3                 70.8,    3                 78.4,    3                198.4
    4                  5.7,    4                 15.9,    4                 21.2,    4                 31.1,    4                 41.7,    4                 44.8,    4                 55.4,    4                 68.3,    4                 77.0,    4                196.6
    5                  9.6,    5                 14.2,    5                 23.9,    5                 30.2,    5                 38.0,    5                 45.2,    5                 53.0,    5                 71.6,    5                 80.6,    5                197.6
    6                  9.4,    6                 15.3,    6                 23.9,    6                 32.9,    6                 38.4,    6                 47.8,    6                 53.6,    6                 69.0,    6                 78.3,    6                195.6
    7                 10.4,    7                 16.2,    7                 22.3,    7                 32.0,    7                 39.9,    7                 46.4,    7                 55.7,    7                 72.9,    7                 80.6,    7                193.0
    8                  5.4,    8                 14.7,    8                 23.9,    8                 29.1,    8                 39.2,    8                 47.7,    8                 53.9,    8                 69.7,    8                 75.9,    8                194.6
,,,,,,,,,
 Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully
,,,,,,,,,
,,,,,,,,,
 INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST)
,,,,,,,,,
 Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters
 Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2, Number of decades openings persist: 2
,,,,,,,,,
 Area of interior habitat =  3632.40 hectares., Area of interior habitat =  3544.56 hectares., Area of interior habitat =  3462.21 hectares., Area of interior habitat =  3395.88 hectares., Area of interior habitat =  3223.80 hectares., Area of interior habitat =  3049.47 hectares., Area of interior habitat =  3018.33 hectares., Area of interior habitat =  2811.78 hectares., Area of interior habitat =  2714.85 hectares., Area of interior habitat =  1574.91 hectares.
 Area of edge habitat     =   257.94 hectares., Area of edge habitat     =   330.75 hectares., Area of edge habitat     =   397.71 hectares., Area of edge habitat     =   449.28 hectares., Area of edge habitat     =   603.27 hectares., Area of edge habitat     =   762.57 hectares., Area of edge habitat     =   778.23 hectares., Area of edge habitat     =   951.84 hectares., Area of edge habitat     =  1034.82 hectares., Area of edge habitat     =  1943.73 hectares.
