SIMULATION LOG,SIMULATION LOG,SIMULATION LOG,SIMULATION LOG,SIMULATION LOG,SIMULATION LOG,SIMULATION LOG,SIMULATION LOG
,,,,,,,
 Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00, Average harvest size (hectares):     5.00
 Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50, Standard deviation in harvest size (hectares):     0.50
 Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.), Percent of forested area to be cut each decade:   1.00 (  39.1 hectares.)
 Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8, Minimum age class (decades) where harvest is allowed:  8
 Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED, Spatial dispersion method: DISPERSED
,,,,,,,
,,,,,,,
 Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha), Decade        Area harvested (ha)
    1                 36.9,    1                 36.9,    1                 36.9,    1                 36.9,    1                 36.9,    1                 36.9,    1                 36.9,    1                 36.9
    2                 39.7,    2                 39.7,    2                 39.7,    2                 39.7,    2                 39.7,    2                 39.7,    2                 39.7,    2                 39.7
    3                 41.2,    3                 41.2,    3                 41.2,    3                 41.2,    3                 41.2,    3                 41.2,    3                 41.2,    3                 41.2
    4                 40.8,    4                 40.8,    4                 40.8,    4                 40.8,    4                 40.8,    4                 40.8,    4                 40.8,    4                 40.8
    5                 39.0,    5                 39.0,    5                 39.0,    5                 39.0,    5                 39.0,    5                 39.0,    5                 39.0,    5                 39.0
    6                 40.4,    6                 40.4,    6                 40.4,    6                 40.4,    6                 40.4,    6                 40.4,    6                 40.4,    6                 40.4
    7                 39.3,    7                 39.3,    7                 39.3,    7                 39.3,    7                 39.3,    7                 39.3,    7                 39.3,    7                 39.3
    8                 38.4,    8                 38.4,    8                 38.4,    8                 38.4,    8                 38.4,    8                 38.4,    8                 38.4,    8                 38.4
,,,,,,,
 Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully, Simulation was completed successfully
,,,,,,,
,,,,,,,
 INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST), INTERIOR/EDGE ANALYSIS (AFTER HARVEST)
,,,,,,,
 Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters, Edge-buffer width:  180. meters
 Number of decades openings persist: 1, Number of decades openings persist: 2, Number of decades openings persist: 3, Number of decades openings persist: 4, Number of decades openings persist: 5, Number of decades openings persist: 6, Number of decades openings persist: 7, Number of decades openings persist: 8
,,,,,,,
 Area of interior habitat =  3485.70 hectares., Area of interior habitat =  3155.85 hectares., Area of interior habitat =  2866.95 hectares., Area of interior habitat =  2640.06 hectares., Area of interior habitat =  2369.61 hectares., Area of interior habitat =  2172.96 hectares., Area of interior habitat =  1934.73 hectares., Area of interior habitat =  1749.78 hectares.
 Area of edge habitat     =   382.05 hectares., Area of edge habitat     =   672.57 hectares., Area of edge habitat     =   921.06 hectares., Area of edge habitat     =  1108.98 hectares., Area of edge habitat     =  1338.66 hectares., Area of edge habitat     =  1494.09 hectares., Area of edge habitat     =  1692.63 hectares., Area of edge habitat     =  1840.68 hectares.
